PhraseId,Sentiment
166326,0
166327,3
166328,4
166329,0
166330,3
166331,3
166332,0
166333,3
166334,3
166335,3
166336,4
166337,4
166338,1
166339,4
166340,2
166341,2
166342,2
166343,3
166344,4
166345,0
166346,3
166347,4
166348,4
166349,3
166350,4
166351,4
166352,4
166353,0
166354,1
166355,1
166356,4
166357,4
166358,4
166359,0
166360,3
166361,0
166362,3
166363,3
166364,2
166365,2
166366,2
166367,4
166368,4
166369,4
166370,4
166371,4
166372,4
166373,1
166374,4
166375,4
166376,3
166377,4
166378,1
166379,2
166380,0
166381,0
166382,0
166383,1
166384,2
166385,2
166386,4
166387,3
166388,4
166389,1
166390,1
166391,4
166392,0
166393,2
166394,3
166395,3
166396,4
166397,4
166398,3
166399,3
166400,3
166401,3
166402,4
166403,2
166404,2
166405,2
166406,0
166407,0
166408,1
166409,3
166410,4
166411,0
166412,2
166413,3
166414,0
166415,1
166416,2
166417,0
166418,2
166419,3
166420,3
166421,3
166422,4
166423,3
166424,3
166425,4
166426,3
166427,3
166428,3
166429,4
166430,4
166431,4
166432,0
166433,4
166434,4
166435,0
166436,0
166437,4
166438,2
166439,4
166440,0
166441,3
166442,3
166443,4
166444,4
166445,0
166446,3
166447,0
166448,1
166449,0
166450,0
166451,0
166452,2
166453,2
166454,2
166455,3
166456,3
166457,4
166458,4
166459,4
166460,4
166461,4
166462,4
166463,4
166464,0
166465,4
166466,4
166467,3
166468,3
166469,4
166470,4
166471,0
166472,2
166473,2
166474,4
166475,4
166476,4
166477,0
166478,3
166479,3
166480,3
166481,3
166482,0
166483,3
166484,3
166485,3
166486,4
166487,3
166488,3
166489,0
166490,3
166491,3
166492,3
166493,4
166494,4
166495,3
166496,4
166497,0
166498,2
166499,2
166500,0
166501,4
166502,0
166503,0
166504,4
166505,4
166506,4
166507,4
166508,4
166509,4
166510,1
166511,1
166512,1
166513,2
166514,0
166515,0
166516,0
166517,1
166518,4
166519,3
166520,4
166521,4
166522,0
166523,0
166524,0
166525,1
166526,0
166527,1
166528,1
166529,4
166530,4
166531,0
166532,0
166533,0
166534,0
166535,0
166536,0
166537,3
166538,3
166539,3
166540,3
166541,0
166542,0
166543,0
166544,0
166545,2
166546,2
166547,4
166548,3
166549,3
166550,3
166551,2
166552,0
166553,0
166554,0
166555,0
166556,1
166557,1
166558,3
166559,3
166560,4
166561,4
166562,4
166563,0
166564,1
166565,3
166566,3
166567,4
166568,4
166569,4
166570,2
166571,0
166572,0
166573,0
166574,1
166575,1
166576,0
166577,0
166578,3
166579,3
166580,0
166581,1
166582,2
166583,2
166584,1
166585,0
166586,2
166587,2
166588,1
166589,1
166590,1
166591,1
166592,0
166593,3
166594,1
166595,1
166596,4
166597,4
166598,3
166599,3
166600,4
166601,2
166602,2
166603,4
166604,0
166605,3
166606,3
166607,3
166608,3
166609,4
166610,4
166611,4
166612,4
166613,4
166614,1
166615,3
166616,2
166617,2
166618,2
166619,0
166620,4
166621,4
166622,4
166623,0
166624,3
166625,3
166626,3
166627,2
166628,2
166629,0
166630,0
166631,0
166632,1
166633,3
166634,3
166635,3
166636,0
166637,0
166638,4
166639,4
166640,3
166641,3
166642,4
166643,0
166644,1
166645,2
166646,0
166647,0
166648,0
166649,0
166650,1
166651,3
166652,0
166653,3
166654,3
166655,3
166656,3
166657,3
166658,1
166659,4
166660,4
166661,4
166662,4
166663,3
166664,3
166665,3
166666,2
166667,2
166668,0
166669,3
166670,3
166671,3
166672,4
166673,4
166674,0
166675,3
166676,3
166677,3
166678,3
166679,3
166680,1
166681,0
166682,1
166683,1
166684,0
166685,0
166686,0
166687,0
166688,2
166689,4
166690,4
166691,4
166692,4
166693,0
166694,4
166695,1
166696,1
166697,4
166698,3
166699,3
166700,3
166701,4
166702,4
166703,2
166704,3
166705,3
166706,2
166707,3
166708,4
166709,4
166710,2
166711,0
166712,0
166713,2
166714,0
166715,0
166716,0
166717,2
166718,2
166719,4
166720,2
166721,3
166722,2
166723,0
166724,1
166725,2
166726,4
166727,4
166728,4
166729,4
166730,4
166731,4
166732,2
166733,2
166734,2
166735,3
166736,3
166737,3
166738,3
166739,3
166740,4
166741,4
166742,4
166743,3
166744,3
166745,0
166746,2
166747,4
166748,4
166749,2
166750,4
166751,3
166752,3
166753,3
166754,3
166755,0
166756,0
166757,0
166758,0
166759,0
166760,0
166761,0
166762,0
166763,0
166764,3
166765,3
166766,4
166767,4
166768,4
166769,3
166770,3
166771,3
166772,4
166773,3
166774,3
166775,0
166776,1
166777,1
166778,4
166779,4
166780,4
166781,1
166782,2
166783,2
166784,2
166785,3
166786,4
166787,4
166788,0
166789,0
166790,2
166791,0
166792,3
166793,3
166794,3
166795,3
166796,4
166797,3
166798,2
166799,3
166800,4
166801,4
166802,2
166803,2
166804,3
166805,4
166806,3
166807,3
166808,3
166809,3
166810,3
166811,0
166812,4
166813,4
166814,4
166815,4
166816,4
166817,3
166818,4
166819,4
166820,4
166821,4
166822,4
166823,4
166824,4
166825,4
166826,0
166827,0
166828,0
166829,4
166830,4
166831,2
166832,0
166833,0
166834,4
166835,4
166836,2
166837,0
166838,0
166839,0
166840,3
166841,4
166842,4
166843,2
166844,1
166845,4
166846,4
166847,4
166848,3
166849,3
166850,3
166851,4
166852,4
166853,0
166854,1
166855,2
166856,0
166857,0
166858,0
166859,3
166860,2
166861,0
166862,3
166863,3
166864,3
166865,3
166866,3
166867,3
166868,3
166869,3
166870,4
166871,0
166872,3
166873,3
166874,3
166875,0
166876,0
166877,0
166878,4
166879,4
166880,4
166881,0
166882,0
166883,4
166884,4
166885,3
166886,3
166887,4
166888,0
166889,0
166890,4
166891,3
166892,4
166893,1
166894,4
166895,4
166896,0
166897,1
166898,0
166899,0
166900,4
166901,4
166902,3
166903,3
166904,0
166905,2
166906,3
166907,3
166908,3
166909,0
166910,0
166911,0
166912,0
166913,0
166914,0
166915,4
166916,3
166917,3
166918,0
166919,3
166920,0
166921,4
166922,4
166923,4
166924,0
166925,3
166926,3
166927,4
166928,4
166929,4
166930,3
166931,1
166932,0
166933,0
166934,3
166935,4
166936,3
166937,2
166938,2
166939,0
166940,3
166941,4
166942,2
166943,2
166944,3
166945,3
166946,3
166947,4
166948,4
166949,0
166950,0
166951,3
166952,3
166953,3
166954,3
166955,3
166956,3
166957,4
166958,0
166959,0
166960,4
166961,4
166962,3
166963,1
166964,0
166965,1
166966,1
166967,4
166968,0
166969,2
166970,3
166971,4
166972,2
166973,1
166974,0
166975,2
166976,4
166977,4
166978,4
166979,0
166980,0
166981,0
166982,2
166983,2
166984,2
166985,2
166986,4
166987,4
166988,4
166989,4
166990,0
166991,1
166992,3
166993,3
166994,4
166995,3
166996,4
166997,3
166998,3
166999,3
167000,3
167001,0
167002,0
167003,3
167004,3
167005,3
167006,3
167007,4
167008,4
167009,2
167010,2
167011,4
167012,4
167013,3
167014,4
167015,4
167016,1
167017,1
167018,2
167019,2
167020,2
167021,4
167022,0
167023,0
167024,1
167025,2
167026,4
167027,3
167028,3
167029,4
167030,3
167031,4
167032,1
167033,1
167034,0
167035,1
167036,4
167037,4
167038,1
167039,1
167040,0
167041,0
167042,1
167043,2
167044,4
167045,0
167046,0
167047,0
167048,0
167049,0
167050,0
167051,3
167052,1
167053,1
167054,1
167055,4
167056,4
167057,4
167058,4
167059,0
167060,0
167061,0
167062,3
167063,4
167064,2
167065,3
167066,4
167067,3
167068,3
167069,0
167070,1
167071,0
167072,0
167073,2
167074,0
167075,3
167076,0
167077,0
167078,0
167079,0
167080,0
167081,1
167082,3
167083,3
167084,4
167085,0
167086,3
167087,3
167088,3
167089,3
167090,3
167091,0
167092,0
167093,0
167094,3
167095,3
167096,1
167097,3
167098,4
167099,2
167100,2
167101,4
167102,4
167103,2
167104,2
167105,4
167106,0
167107,2
167108,2
167109,0
167110,0
167111,0
167112,2
167113,4
167114,4
167115,4
167116,4
167117,3
167118,3
167119,4
167120,1
167121,1
167122,1
167123,1
167124,1
167125,2
167126,2
167127,4
167128,3
167129,2
167130,2
167131,1
167132,1
167133,1
167134,0
167135,3
167136,1
167137,1
167138,3
167139,2
167140,4
167141,2
167142,0
167143,1
167144,0
167145,3
167146,2
167147,2
167148,2
167149,2
167150,0
167151,0
167152,2
167153,1
167154,2
167155,2
167156,3
167157,4
167158,2
167159,2
167160,3
167161,3
167162,3
167163,3
167164,2
167165,2
167166,4
167167,2
167168,3
167169,3
167170,2
167171,1
167172,0
167173,0
167174,0
167175,2
167176,3
167177,0
167178,3
167179,3
167180,2
167181,2
167182,2
167183,2
167184,3
167185,3
167186,3
167187,4
167188,4
167189,0
167190,4
167191,4
167192,4
167193,4
167194,1
167195,0
167196,1
167197,0
167198,0
167199,4
167200,4
167201,4
167202,4
167203,4
167204,4
167205,4
167206,4
167207,3
167208,1
167209,0
167210,2
167211,0
167212,0
167213,4
167214,0
167215,0
167216,4
167217,3
167218,3
167219,3
167220,3
167221,3
167222,3
167223,4
167224,4
167225,2
167226,2
167227,0
167228,1
167229,1
167230,1
167231,3
167232,4
167233,0
167234,0
167235,0
167236,0
167237,2
167238,2
167239,4
167240,4
167241,0
167242,0
167243,3
167244,0
167245,4
167246,4
167247,4
167248,4
167249,4
167250,2
167251,4
167252,4
167253,4
167254,4
167255,4
167256,0
167257,4
167258,4
167259,4
167260,0
167261,0
167262,0
167263,0
167264,0
167265,3
167266,4
167267,4
167268,4
167269,4
167270,4
167271,4
167272,4
167273,4
167274,3
167275,3
167276,3
167277,1
167278,2
167279,3
167280,3
167281,3
167282,3
167283,4
167284,0
167285,0
167286,0
167287,0
167288,2
167289,2
167290,4
167291,4
167292,4
167293,3
167294,4
167295,4
167296,4
167297,0
167298,3
167299,3
167300,4
167301,4
167302,4
167303,2
167304,3
167305,3
167306,3
167307,4
167308,0
167309,3
167310,3
167311,0
167312,0
167313,0
167314,0
167315,0
167316,0
167317,0
167318,0
167319,4
167320,4
167321,3
167322,3
167323,0
167324,0
167325,0
167326,3
167327,3
167328,3
167329,4
167330,4
167331,0
167332,0
167333,1
167334,4
167335,4
167336,4
167337,0
167338,2
167339,3
167340,2
167341,3
167342,4
167343,3
167344,3
167345,3
167346,4
167347,4
167348,4
167349,4
167350,4
167351,4
167352,4
167353,2
167354,4
167355,1
167356,0
167357,0
167358,0
167359,4
167360,4
167361,4
167362,4
167363,4
167364,2
167365,0
167366,0
167367,0
167368,0
167369,0
167370,0
167371,0
167372,3
167373,3
167374,0
167375,0
167376,3
167377,3
167378,3
167379,3
167380,4
167381,0
167382,0
167383,1
167384,1
167385,1
167386,0
167387,3
167388,0
167389,0
167390,3
167391,3
167392,3
167393,4
167394,1
167395,1
167396,3
167397,3
167398,3
167399,4
167400,4
167401,4
167402,4
167403,4
167404,0
167405,4
167406,3
167407,3
167408,3
167409,0
167410,3
167411,3
167412,4
167413,4
167414,0
167415,4
167416,4
167417,4
167418,3
167419,4
167420,0
167421,4
167422,4
167423,0
167424,3
167425,4
167426,4
167427,4
167428,0
167429,3
167430,3
167431,3
167432,4
167433,3
167434,3
167435,3
167436,3
167437,3
167438,1
167439,0
167440,0
167441,1
167442,3
167443,3
167444,3
167445,1
167446,1
167447,2
167448,2
167449,2
167450,4
167451,0
167452,0
167453,0
167454,1
167455,0
167456,3
167457,3
167458,3
167459,1
167460,3
167461,3
167462,3
167463,3
167464,3
167465,3
167466,4
167467,2
167468,2
167469,4
167470,4
167471,4
167472,4
167473,4
167474,1
167475,4
167476,4
167477,4
167478,4
167479,4
167480,1
167481,0
167482,1
167483,2
167484,0
167485,0
167486,0
167487,2
167488,0
167489,0
167490,0
167491,0
167492,0
167493,0
167494,0
167495,3
167496,0
167497,4
167498,0
167499,3
167500,1
167501,0
167502,2
167503,0
167504,3
167505,0
167506,3
167507,3
167508,2
167509,2
167510,2
167511,2
167512,4
167513,1
167514,3
167515,2
167516,3
167517,3
167518,4
167519,4
167520,4
167521,2
167522,0
167523,0
167524,0
167525,2
167526,4
167527,2
167528,3
167529,0
167530,4
167531,0
167532,0
167533,0
167534,4
167535,4
167536,4
167537,4
167538,3
167539,3
167540,4
167541,4
167542,0
167543,0
167544,0
167545,2
167546,0
167547,4
167548,4
167549,4
167550,4
167551,4
167552,3
167553,3
167554,3
167555,3
167556,0
167557,2
167558,2
167559,3
167560,3
167561,4
167562,0
167563,0
167564,1
167565,4
167566,4
167567,3
167568,3
167569,3
167570,0
167571,4
167572,4
167573,0
167574,2
167575,2
167576,2
167577,2
167578,0
167579,0
167580,0
167581,0
167582,3
167583,4
167584,0
167585,0
167586,0
167587,1
167588,1
167589,3
167590,2
167591,0
167592,0
167593,4
167594,3
167595,3
167596,4
167597,3
167598,3
167599,3
167600,3
167601,4
167602,2
167603,1
167604,2
167605,4
167606,3
167607,2
167608,0
167609,0
167610,4
167611,0
167612,0
167613,4
167614,2
167615,2
167616,2
167617,3
167618,3
167619,3
167620,4
167621,4
167622,4
167623,4
167624,4
167625,3
167626,3
167627,4
167628,4
167629,4
167630,0
167631,0
167632,0
167633,0
167634,2
167635,4
167636,4
167637,3
167638,4
167639,0
167640,4
167641,4
167642,4
167643,4
167644,4
167645,3
167646,3
167647,4
167648,0
167649,0
167650,0
167651,0
167652,2
167653,0
167654,0
167655,4
167656,4
167657,0
167658,0
167659,2
167660,2
167661,3
167662,3
167663,2
167664,4
167665,4
167666,0
167667,3
167668,3
167669,3
167670,3
167671,4
167672,3
167673,0
167674,0
167675,0
167676,0
167677,0
167678,4
167679,3
167680,3
167681,0
167682,0
167683,4
167684,4
167685,4
167686,0
167687,0
167688,0
167689,0
167690,0
167691,1
167692,1
167693,2
167694,2
167695,0
167696,1
167697,4
167698,4
167699,3
167700,0
167701,0
167702,3
167703,3
167704,4
167705,4
167706,4
167707,0
167708,0
167709,2
167710,4
167711,2
167712,3
167713,4
167714,0
167715,3
167716,3
167717,0
167718,3
167719,4
167720,4
167721,0
167722,3
167723,3
167724,3
167725,4
167726,4
167727,3
167728,4
167729,4
167730,0
167731,2
167732,0
167733,4
167734,4
167735,4
167736,4
167737,4
167738,2
167739,0
167740,0
167741,2
167742,0
167743,0
167744,4
167745,3
167746,3
167747,4
167748,4
167749,0
167750,0
167751,0
167752,3
167753,3
167754,3
167755,3
167756,0
167757,4
167758,4
167759,4
167760,4
167761,4
167762,4
167763,4
167764,2
167765,2
167766,0
167767,0
167768,1
167769,2
167770,0
167771,1
167772,0
167773,0
167774,4
167775,2
167776,0
167777,0
167778,4
167779,4
167780,4
167781,4
167782,4
167783,4
167784,0
167785,1
167786,1
167787,1
167788,4
167789,4
167790,4
167791,1
167792,3
167793,3
167794,3
167795,1
167796,1
167797,4
167798,4
167799,4
167800,4
167801,3
167802,4
167803,0
167804,4
167805,4
167806,4
167807,4
167808,4
167809,4
167810,3
167811,0
167812,0
167813,0
167814,2
167815,3
167816,0
167817,2
167818,0
167819,0
167820,0
167821,0
167822,0
167823,0
167824,0
167825,4
167826,4
167827,1
167828,4
167829,1
167830,1
167831,4
167832,1
167833,1
167834,0
167835,0
167836,0
167837,0
167838,2
167839,3
167840,2
167841,3
167842,2
167843,2
167844,4
167845,4
167846,4
167847,1
167848,0
167849,0
167850,0
167851,0
167852,1
167853,1
167854,0
167855,1
167856,3
167857,4
167858,3
167859,3
167860,0
167861,1
167862,2
167863,2
167864,0
167865,0
167866,0
167867,0
167868,0
167869,0
167870,1
167871,2
167872,4
167873,4
167874,4
167875,4
167876,0
167877,0
167878,2
167879,2
167880,4
167881,4
167882,4
167883,4
167884,3
167885,0
167886,2
167887,2
167888,3
167889,4
167890,4
167891,4
167892,4
167893,2
167894,2
167895,4
167896,4
167897,4
167898,4
167899,4
167900,4
167901,3
167902,3
167903,3
167904,3
167905,2
167906,2
167907,4
167908,4
167909,0
167910,0
167911,0
167912,0
167913,2
167914,0
167915,0
167916,2
167917,2
167918,2
167919,4
167920,0
167921,0
167922,3
167923,2
167924,4
167925,4
167926,4
167927,4
167928,3
167929,3
167930,4
167931,4
167932,0
167933,0
167934,0
167935,0
167936,2
167937,2
167938,2
167939,4
167940,4
167941,0
167942,0
167943,0
167944,2
167945,1
167946,0
167947,0
167948,4
167949,2
167950,2
167951,4
167952,2
167953,2
167954,2
167955,3
167956,3
167957,2
167958,2
167959,2
167960,3
167961,4
167962,3
167963,2
167964,0
167965,3
167966,3
167967,3
167968,3
167969,4
167970,4
167971,4
167972,4
167973,4
167974,4
167975,4
167976,3
167977,4
167978,0
167979,0
167980,0
167981,0
167982,3
167983,3
167984,4
167985,0
167986,0
167987,0
167988,0
167989,0
167990,0
167991,3
167992,3
167993,4
167994,4
167995,4
167996,0
167997,4
167998,2
167999,2
168000,2
168001,2
168002,2
168003,2
168004,2
168005,2
168006,2
168007,3
168008,3
168009,4
168010,0
168011,0
168012,4
168013,4
168014,3
168015,3
168016,0
168017,4
168018,4
168019,0
168020,4
168021,2
168022,3
168023,4
168024,4
168025,4
168026,4
168027,4
168028,4
168029,4
168030,4
168031,0
168032,0
168033,4
168034,4
168035,4
168036,0
168037,0
168038,0
168039,0
168040,0
168041,0
168042,1
168043,4
168044,4
168045,4
168046,4
168047,4
168048,4
168049,0
168050,1
168051,3
168052,1
168053,1
168054,1
168055,1
168056,2
168057,0
168058,0
168059,0
168060,3
168061,0
168062,1
168063,3
168064,4
168065,3
168066,3
168067,4
168068,4
168069,2
168070,2
168071,4
168072,4
168073,4
168074,4
168075,2
168076,3
168077,3
168078,3
168079,3
168080,3
168081,4
168082,4
168083,4
168084,0
168085,0
168086,0
168087,0
168088,4
168089,4
168090,4
168091,4
168092,4
168093,4
168094,4
168095,4
168096,3
168097,4
168098,0
168099,0
168100,4
168101,3
168102,3
168103,0
168104,0
168105,0
168106,4
168107,0
168108,0
168109,3
168110,3
168111,3
168112,3
168113,3
168114,0
168115,0
168116,3
168117,3
168118,4
168119,0
168120,4
168121,4
168122,4
168123,4
168124,4
168125,3
168126,4
168127,4
168128,4
168129,4
168130,4
168131,4
168132,0
168133,4
168134,2
168135,4
168136,1
168137,1
168138,0
168139,0
168140,3
168141,3
168142,4
168143,0
168144,0
168145,3
168146,3
168147,4
168148,4
168149,0
168150,0
168151,2
168152,1
168153,3
168154,3
168155,4
168156,4
168157,4
168158,4
168159,0
168160,0
168161,4
168162,3
168163,2
168164,3
168165,3
168166,4
168167,0
168168,0
168169,0
168170,0
168171,0
168172,0
168173,0
168174,2
168175,1
168176,1
168177,0
168178,0
168179,0
168180,4
168181,4
168182,4
168183,4
168184,4
168185,4
168186,3
168187,1
168188,2
168189,2
168190,2
168191,2
168192,3
168193,4
168194,4
168195,1
168196,4
168197,3
168198,4
168199,4
168200,4
168201,4
168202,3
168203,3
168204,3
168205,4
168206,4
168207,4
168208,1
168209,1
168210,3
168211,2
168212,2
168213,2
168214,0
168215,2
168216,0
168217,0
168218,0
168219,0
168220,0
168221,4
168222,3
168223,3
168224,4
168225,4
168226,2
168227,2
168228,4
168229,4
168230,0
168231,0
168232,0
168233,0
168234,0
168235,2
168236,0
168237,0
168238,0
168239,0
168240,0
168241,0
168242,0
168243,0
168244,0
168245,0
168246,4
168247,0
168248,2
168249,0
168250,0
168251,2
168252,4
168253,4
168254,0
168255,1
168256,0
168257,1
168258,0
168259,0
168260,4
168261,2
168262,0
168263,2
168264,3
168265,3
168266,3
168267,3
168268,3
168269,4
168270,4
168271,3
168272,1
168273,1
168274,3
168275,1
168276,1
168277,1
168278,3
168279,3
168280,3
168281,4
168282,3
168283,3
168284,4
168285,4
168286,0
168287,4
168288,4
168289,2
168290,4
168291,4
168292,0
168293,0
168294,0
168295,4
168296,4
168297,4
168298,4
168299,3
168300,1
168301,1
168302,1
168303,1
168304,0
168305,0
168306,0
168307,0
168308,0
168309,0
168310,1
168311,0
168312,3
168313,3
168314,3
168315,3
168316,4
168317,4
168318,4
168319,4
168320,4
168321,4
168322,4
168323,3
168324,3
168325,3
168326,4
168327,3
168328,3
168329,2
168330,3
168331,1
168332,1
168333,1
168334,1
168335,2
168336,1
168337,1
168338,4
168339,4
168340,0
168341,0
168342,0
168343,0
168344,0
168345,4
168346,2
168347,0
168348,0
168349,0
168350,2
168351,2
168352,4
168353,4
168354,4
168355,1
168356,1
168357,1
168358,3
168359,3
168360,4
168361,0
168362,0
168363,0
168364,0
168365,4
168366,4
168367,4
168368,4
168369,4
168370,0
168371,0
168372,0
168373,1
168374,0
168375,0
168376,0
168377,0
168378,4
168379,4
168380,4
168381,0
168382,1
168383,1
168384,0
168385,4
168386,4
168387,0
168388,0
168389,0
168390,0
168391,0
168392,3
168393,0
168394,4
168395,4
168396,4
168397,0
168398,2
168399,0
168400,1
168401,2
168402,1
168403,1
168404,0
168405,0
168406,0
168407,0
168408,3
168409,2
168410,4
168411,4
168412,4
168413,4
168414,4
168415,2
168416,4
168417,4
168418,4
168419,4
168420,2
168421,2
168422,4
168423,4
168424,2
168425,4
168426,4
168427,4
168428,4
168429,4
168430,4
168431,2
168432,2
168433,3
168434,3
168435,4
168436,3
168437,4
168438,4
168439,4
168440,0
168441,3
168442,2
168443,2
168444,3
168445,0
168446,0
168447,1
168448,1
168449,0
168450,0
168451,3
168452,3
168453,3
168454,3
168455,3
168456,4
168457,2
168458,2
168459,2
168460,4
168461,3
168462,4
168463,4
168464,4
168465,4
168466,4
168467,4
168468,3
168469,3
168470,3
168471,3
168472,4
168473,3
168474,3
168475,3
168476,3
168477,3
168478,3
168479,3
168480,2
168481,3
168482,3
168483,3
168484,3
168485,3
168486,3
168487,3
168488,2
168489,0
168490,2
168491,2
168492,1
168493,1
168494,0
168495,3
168496,4
168497,1
168498,1
168499,2
168500,2
168501,2
168502,1
168503,3
168504,2
168505,3
168506,4
168507,3
168508,4
168509,4
168510,3
168511,3
168512,3
168513,4
168514,1
168515,2
168516,2
168517,4
168518,1
168519,3
168520,3
168521,3
168522,3
168523,4
168524,4
168525,3
168526,4
168527,3
168528,0
168529,0
168530,0
168531,2
168532,2
168533,4
168534,3
168535,1
168536,1
168537,1
168538,1
168539,1
168540,4
168541,2
168542,4
168543,0
168544,0
168545,0
168546,3
168547,3
168548,4
168549,4
168550,4
168551,4
168552,0
168553,4
168554,4
168555,4
168556,0
168557,0
168558,0
168559,0
168560,0
168561,0
168562,0
168563,0
168564,2
168565,0
168566,0
168567,1
168568,1
168569,0
168570,2
168571,3
168572,2
168573,3
168574,3
168575,3
168576,4
168577,3
168578,4
168579,4
168580,4
168581,2
168582,3
168583,4
168584,3
168585,4
168586,4
168587,4
168588,4
168589,4
168590,3
168591,4
168592,4
168593,4
168594,2
168595,0
168596,0
168597,0
168598,4
168599,1
168600,2
168601,3
168602,4
168603,0
168604,0
168605,0
168606,3
168607,3
168608,3
168609,3
168610,3
168611,4
168612,3
168613,3
168614,4
168615,4
168616,3
168617,3
168618,4
168619,3
168620,3
168621,0
168622,3
168623,3
168624,4
168625,4
168626,4
168627,3
168628,0
168629,2
168630,2
168631,3
168632,4
168633,0
168634,2
168635,4
168636,0
168637,0
168638,0
168639,3
168640,3
168641,1
168642,1
168643,0
168644,0
168645,1
168646,3
168647,3
168648,0
168649,0
168650,0
168651,3
168652,4
168653,3
168654,3
168655,4
168656,4
168657,2
168658,4
168659,0
168660,0
168661,0
168662,4
168663,3
168664,3
168665,3
168666,0
168667,3
168668,3
168669,3
168670,0
168671,3
168672,4
168673,4
168674,0
168675,2
168676,2
168677,3
168678,0
168679,3
168680,0
168681,0
168682,1
168683,0
168684,3
168685,3
168686,4
168687,4
168688,2
168689,0
168690,0
168691,0
168692,4
168693,4
168694,4
168695,1
168696,1
168697,4
168698,2
168699,2
168700,3
168701,3
168702,4
168703,0
168704,4
168705,4
168706,0
168707,0
168708,4
168709,4
168710,3
168711,2
168712,2
168713,2
168714,3
168715,3
168716,4
168717,4
168718,4
168719,4
168720,2
168721,2
168722,0
168723,0
168724,0
168725,4
168726,4
168727,4
168728,0
168729,4
168730,0
168731,4
168732,2
168733,4
168734,3
168735,3
168736,4
168737,4
168738,4
168739,3
168740,3
168741,0
168742,4
168743,4
168744,4
168745,3
168746,3
168747,3
168748,4
168749,1
168750,1
168751,1
168752,1
168753,4
168754,3
168755,3
168756,0
168757,0
168758,2
168759,4
168760,1
168761,0
168762,1
168763,1
168764,3
168765,3
168766,0
168767,3
168768,3
168769,4
168770,4
168771,0
168772,0
168773,4
168774,4
168775,4
168776,4
168777,1
168778,1
168779,2
168780,4
168781,3
168782,3
168783,4
168784,2
168785,3
168786,3
168787,4
168788,4
168789,4
168790,2
168791,3
168792,3
168793,2
168794,0
168795,0
168796,0
168797,0
168798,3
168799,3
168800,0
168801,3
168802,3
168803,4
168804,4
168805,0
168806,0
168807,0
168808,0
168809,0
168810,0
168811,3
168812,3
168813,3
168814,0
168815,0
168816,3
168817,3
168818,4
168819,4
168820,4
168821,4
168822,0
168823,0
168824,0
168825,0
168826,0
168827,0
168828,3
168829,3
168830,4
168831,1
168832,0
168833,1
168834,2
168835,3
168836,3
168837,0
168838,4
168839,4
168840,4
168841,4
168842,4
168843,4
168844,0
168845,0
168846,0
168847,1
168848,0
168849,4
168850,4
168851,3
168852,4
168853,0
168854,0
168855,0
168856,0
168857,2
168858,2
168859,1
168860,1
168861,3
168862,3
168863,1
168864,0
168865,0
168866,0
168867,1
168868,4
168869,4
168870,4
168871,4
168872,4
168873,4
168874,4
168875,0
168876,2
168877,0
168878,4
168879,3
168880,0
168881,3
168882,3
168883,3
168884,3
168885,4
168886,3
168887,3
168888,3
168889,0
168890,0
168891,0
168892,0
168893,0
168894,0
168895,0
168896,2
168897,3
168898,3
168899,3
168900,3
168901,3
168902,3
168903,3
168904,3
168905,2
168906,3
168907,3
168908,3
168909,4
168910,4
168911,0
168912,1
168913,1
168914,1
168915,1
168916,2
168917,2
168918,2
168919,2
168920,2
168921,1
168922,2
168923,2
168924,3
168925,3
168926,4
168927,0
168928,1
168929,0
168930,0
168931,1
168932,3
168933,3
168934,3
168935,0
168936,0
168937,0
168938,0
168939,3
168940,1
168941,2
168942,2
168943,0
168944,0
168945,0
168946,1
168947,2
168948,0
168949,0
168950,0
168951,0
168952,0
168953,0
168954,1
168955,1
168956,1
168957,0
168958,0
168959,0
168960,3
168961,3
168962,4
168963,2
168964,4
168965,0
168966,0
168967,2
168968,2
168969,2
168970,0
168971,1
168972,1
168973,2
168974,3
168975,3
168976,4
168977,0
168978,4
168979,4
168980,4
168981,4
168982,4
168983,4
168984,4
168985,4
168986,4
168987,0
168988,2
168989,2
168990,2
168991,2
168992,3
168993,4
168994,4
168995,4
168996,4
168997,2
168998,2
168999,4
169000,4
169001,0
169002,1
169003,1
169004,3
169005,4
169006,4
169007,4
169008,2
169009,2
169010,3
169011,3
169012,4
169013,4
169014,0
169015,0
169016,2
169017,2
169018,2
169019,2
169020,1
169021,1
169022,4
169023,3
169024,4
169025,4
169026,4
169027,4
169028,0
169029,0
169030,2
169031,0
169032,4
169033,0
169034,1
169035,0
169036,0
169037,0
169038,0
169039,0
169040,3
169041,3
169042,3
169043,3
169044,3
169045,3
169046,4
169047,3
169048,4
169049,4
169050,2
169051,2
169052,0
169053,2
169054,3
169055,0
169056,0
169057,2
169058,2
169059,0
169060,4
169061,0
169062,1
169063,0
169064,4
169065,4
169066,0
169067,0
169068,1
169069,3
169070,4
169071,4
169072,4
169073,0
169074,0
169075,3
169076,3
169077,2
169078,2
169079,2
169080,3
169081,2
169082,2
169083,2
169084,3
169085,4
169086,3
169087,0
169088,0
169089,0
169090,0
169091,0
169092,2
169093,2
169094,2
169095,2
169096,0
169097,0
169098,4
169099,4
169100,4
169101,4
169102,4
169103,3
169104,3
169105,4
169106,4
169107,2
169108,0
169109,1
169110,4
169111,4
169112,4
169113,1
169114,0
169115,0
169116,1
169117,2
169118,4
169119,0
169120,0
169121,0
169122,4
